displayName,orgId,LocationID,type,capacity,calling,calendar,hotdeskingStatus,deviceHostedMeetings
BHMSC-CLB-607,Y2lzY29zcGFyazovL3VzL09SR0FOSVpBVElPTi85ZmI2NjhlMS1kNmUxLTQ0MWYtYTZmOC1iOTY4MjI3Y2EzZDg,Y2lzY29zcGFyazovL3VybjpURUFNOnVzLWVhc3QtMl9hL1dPUktTUEFDRV9MT0NBVElPTi85ZmI2NjhlMS1kNmUxLTQ0MWYtYTZmOC1iOTY4MjI3Y2EzZDgjN2ZlMDg5YzEtNzdhYS00OTUxLThjZjEtYTliMzQ4OWUxYzY4,huddle,4,"{""type"": ""none""}","{ ""type"": ""microsoft"",""emailAddress"": ""[email]"" }",off,"{ ""enabled"": true,""siteUrl"": ""cspirebiz.webex.com""}"
BHMSC-CLB-609,Y2lzY29zcGFyazovL3VzL09SR0FOSVpBVElPTi85ZmI2NjhlMS1kNmUxLTQ0MWYtYTZmOC1iOTY4MjI3Y2EzZDg,Y2lzY29zcGFyazovL3VybjpURUFNOnVzLWVhc3QtMl9hL1dPUktTUEFDRV9MT0NBVElPTi85ZmI2NjhlMS1kNmUxLTQ0MWYtYTZmOC1iOTY4MjI3Y2EzZDgjN2ZlMDg5YzEtNzdhYS00OTUxLThjZjEtYTliMzQ4OWUxYzY4,huddle,4,"{""type"": ""none""}","{ ""type"": ""microsoft"",""emailAddress"": ""[email]"" }",off,"{ ""enabled"": true,""siteUrl"": ""cspirebiz.webex.com""}"
BHMSC-CLB-617,Y2lzY29zcGFyazovL3VzL09SR0FOSVpBVElPTi85ZmI2NjhlMS1kNmUxLTQ0MWYtYTZmOC1iOTY4MjI3Y2EzZDg,Y2lzY29zcGFyazovL3VybjpURUFNOnVzLWVhc3QtMl9hL1dPUktTUEFDRV9MT0NBVElPTi85ZmI2NjhlMS1kNmUxLTQ0MWYtYTZmOC1iOTY4MjI3Y2EzZDgjN2ZlMDg5YzEtNzdhYS00OTUxLThjZjEtYTliMzQ4OWUxYzY4,huddle,4,"{""type"": ""none""}","{ ""type"": ""microsoft"",""emailAddress"": ""[email]"" }",off,"{ ""enabled"": true,""siteUrl"": ""cspirebiz.webex.com""}"
BHMSC-CLB-618,Y2lzY29zcGFyazovL3VzL09SR0FOSVpBVElPTi85ZmI2NjhlMS1kNmUxLTQ0MWYtYTZmOC1iOTY4MjI3Y2EzZDg,Y2lzY29zcGFyazovL3VybjpURUFNOnVzLWVhc3QtMl9hL1dPUktTUEFDRV9MT0NBVElPTi85ZmI2NjhlMS1kNmUxLTQ0MWYtYTZmOC1iOTY4MjI3Y2EzZDgjN2ZlMDg5YzEtNzdhYS00OTUxLThjZjEtYTliMzQ4OWUxYzY4,huddle,4,"{""type"": ""none""}","{ ""type"": ""microsoft"",""emailAddress"": ""[email]"" }",off,"{ ""enabled"": true,""siteUrl"": ""cspirebiz.webex.com""}"
BHMSC-CLB-620,Y2lzY29zcGFyazovL3VzL09SR0FOSVpBVElPTi85ZmI2NjhlMS1kNmUxLTQ0MWYtYTZmOC1iOTY4MjI3Y2EzZDg,Y2lzY29zcGFyazovL3VybjpURUFNOnVzLWVhc3QtMl9hL1dPUktTUEFDRV9MT0NBVElPTi85ZmI2NjhlMS1kNmUxLTQ0MWYtYTZmOC1iOTY4MjI3Y2EzZDgjN2ZlMDg5YzEtNzdhYS00OTUxLThjZjEtYTliMzQ4OWUxYzY4,huddle,4,"{""type"": ""none""}","{ ""type"": ""microsoft"",""emailAddress"": ""[email]"" }",off,"{ ""enabled"": true,""siteUrl"": ""cspirebiz.webex.com""}"
BHMSC-CLB-633,Y2lzY29zcGFyazovL3VzL09SR0FOSVpBVElPTi85ZmI2NjhlMS1kNmUxLTQ0MWYtYTZmOC1iOTY4MjI3Y2EzZDg,Y2lzY29zcGFyazovL3VybjpURUFNOnVzLWVhc3QtMl9hL1dPUktTUEFDRV9MT0NBVElPTi85ZmI2NjhlMS1kNmUxLTQ0MWYtYTZmOC1iOTY4MjI3Y2EzZDgjN2ZlMDg5YzEtNzdhYS00OTUxLThjZjEtYTliMzQ4OWUxYzY4,huddle,4,"{""type"": ""none""}","{ ""type"": ""microsoft"",""emailAddress"": ""[email]"" }",off,"{ ""enabled"": true,""siteUrl"": ""cspirebiz.webex.com""}"
BHMSC-CLB-634,Y2lzY29zcGFyazovL3VzL09SR0FOSVpBVElPTi85ZmI2NjhlMS1kNmUxLTQ0MWYtYTZmOC1iOTY4MjI3Y2EzZDg,Y2lzY29zcGFyazovL3VybjpURUFNOnVzLWVhc3QtMl9hL1dPUktTUEFDRV9MT0NBVElPTi85ZmI2NjhlMS1kNmUxLTQ0MWYtYTZmOC1iOTY4MjI3Y2EzZDgjN2ZlMDg5YzEtNzdhYS00OTUxLThjZjEtYTliMzQ4OWUxYzY4,huddle,4,"{""type"": ""none""}","{ ""type"": ""microsoft"",""emailAddress"": ""[email]"" }",off,"{ ""enabled"": true,""siteUrl"": ""cspirebiz.webex.com""}"
BHMSC-CLB-635,Y2lzY29zcGFyazovL3VzL09SR0FOSVpBVElPTi85ZmI2NjhlMS1kNmUxLTQ0MWYtYTZmOC1iOTY4MjI3Y2EzZDg,Y2lzY29zcGFyazovL3VybjpURUFNOnVzLWVhc3QtMl9hL1dPUktTUEFDRV9MT0NBVElPTi85ZmI2NjhlMS1kNmUxLTQ0MWYtYTZmOC1iOTY4MjI3Y2EzZDgjN2ZlMDg5YzEtNzdhYS00OTUxLThjZjEtYTliMzQ4OWUxYzY4,huddle,4,"{""type"": ""none""}","{ ""type"": ""microsoft"",""emailAddress"": ""[email]"" }",off,"{ ""enabled"": true,""siteUrl"": ""cspirebiz.webex.com""}"
BHMSC-CLB-638,Y2lzY29zcGFyazovL3VzL09SR0FOSVpBVElPTi85ZmI2NjhlMS1kNmUxLTQ0MWYtYTZmOC1iOTY4MjI3Y2EzZDg,Y2lzY29zcGFyazovL3VybjpURUFNOnVzLWVhc3QtMl9hL1dPUktTUEFDRV9MT0NBVElPTi85ZmI2NjhlMS1kNmUxLTQ0MWYtYTZmOC1iOTY4MjI3Y2EzZDgjN2ZlMDg5YzEtNzdhYS00OTUxLThjZjEtYTliMzQ4OWUxYzY4,huddle,4,"{""type"": ""none""}","{ ""type"": ""microsoft"",""emailAddress"": ""[email]"" }",off,"{ ""enabled"": true,""siteUrl"": ""cspirebiz.webex.com""}"
BHMSC-CNF-603,Y2lzY29zcGFyazovL3VzL09SR0FOSVpBVElPTi85ZmI2NjhlMS1kNmUxLTQ0MWYtYTZmOC1iOTY4MjI3Y2EzZDg,Y2lzY29zcGFyazovL3VybjpURUFNOnVzLWVhc3QtMl9hL1dPUktTUEFDRV9MT0NBVElPTi85ZmI2NjhlMS1kNmUxLTQ0MWYtYTZmOC1iOTY4MjI3Y2EzZDgjN2ZlMDg5YzEtNzdhYS00OTUxLThjZjEtYTliMzQ4OWUxYzY4,meeting,10,"{""type"": ""none""}","{ ""type"": ""microsoft"",""emailAddress"": ""[email]"" }",off,"{ ""enabled"": true,""siteUrl"": ""cspirebiz.webex.com""}"
BHMSC-CNF-604,Y2lzY29zcGFyazovL3VzL09SR0FOSVpBVElPTi85ZmI2NjhlMS1kNmUxLTQ0MWYtYTZmOC1iOTY4MjI3Y2EzZDg,Y2lzY29zcGFyazovL3VybjpURUFNOnVzLWVhc3QtMl9hL1dPUktTUEFDRV9MT0NBVElPTi85ZmI2NjhlMS1kNmUxLTQ0MWYtYTZmOC1iOTY4MjI3Y2EzZDgjN2ZlMDg5YzEtNzdhYS00OTUxLThjZjEtYTliMzQ4OWUxYzY4,meeting,10,"{""type"": ""none""}","{ ""type"": ""microsoft"",""emailAddress"": ""[email]"" }",off,"{ ""enabled"": true,""siteUrl"": ""cspirebiz.webex.com""}"
BHMSC-CNF-606,Y2lzY29zcGFyazovL3VzL09SR0FOSVpBVElPTi85ZmI2NjhlMS1kNmUxLTQ0MWYtYTZmOC1iOTY4MjI3Y2EzZDg,Y2lzY29zcGFyazovL3VybjpURUFNOnVzLWVhc3QtMl9hL1dPUktTUEFDRV9MT0NBVElPTi85ZmI2NjhlMS1kNmUxLTQ0MWYtYTZmOC1iOTY4MjI3Y2EzZDgjN2ZlMDg5YzEtNzdhYS00OTUxLThjZjEtYTliMzQ4OWUxYzY4,meeting,10,"{""type"": ""none""}","{ ""type"": ""microsoft"",""emailAddress"": ""[email]"" }",off,"{ ""enabled"": true,""siteUrl"": ""cspirebiz.webex.com""}"
BHMSC-CNF-608,Y2lzY29zcGFyazovL3VzL09SR0FOSVpBVElPTi85ZmI2NjhlMS1kNmUxLTQ0MWYtYTZmOC1iOTY4MjI3Y2EzZDg,Y2lzY29zcGFyazovL3VybjpURUFNOnVzLWVhc3QtMl9hL1dPUktTUEFDRV9MT0NBVElPTi85ZmI2NjhlMS1kNmUxLTQ0MWYtYTZmOC1iOTY4MjI3Y2EzZDgjN2ZlMDg5YzEtNzdhYS00OTUxLThjZjEtYTliMzQ4OWUxYzY4,meeting,10,"{""type"": ""none""}","{ ""type"": ""microsoft"",""emailAddress"": ""[email]"" }",off,"{ ""enabled"": true,""siteUrl"": ""cspirebiz.webex.com""}"
BHMSC-PB-632,Y2lzY29zcGFyazovL3VzL09SR0FOSVpBVElPTi85ZmI2NjhlMS1kNmUxLTQ0MWYtYTZmOC1iOTY4MjI3Y2EzZDg,Y2lzY29zcGFyazovL3VybjpURUFNOnVzLWVhc3QtMl9hL1dPUktTUEFDRV9MT0NBVElPTi85ZmI2NjhlMS1kNmUxLTQ0MWYtYTZmOC1iOTY4MjI3Y2EzZDgjN2ZlMDg5YzEtNzdhYS00OTUxLThjZjEtYTliMzQ4OWUxYzY4,focus,1,"{""type"": ""none""}","{ ""type"": ""microsoft"",""emailAddress"": ""[email]"" }",off,"{ ""enabled"": true,""siteUrl"": ""cspirebiz.webex.com""}"